id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_protocol_master_settings,access.protocol.master.settings,model_protocol_master,base.group_system,1,1,1,1
access_protocol_master_admin,access.protocol.master.admin,model_protocol_master,access_rights.group_admin,1,1,1,1
access_protocol_master_technical_manager,access.protocol.master.tech,model_protocol_master,access_rights.group_technical_manager,1,1,1,1
access_protocol_master_support_manager,access.protocol.master.support_manager,model_protocol_master,access_rights.group_support_staff_manager,1,0,0,0
access_protocol_master_support,access.protocol.master.support,model_protocol_master,access_rights.group_support_staff,1,0,0,0
access_server_location_settings,access.server.location.settings,model_server_location,base.group_system,1,1,1,1
access_server_location_admin,access.server.location.admin,model_server_location,access_rights.group_admin,1,1,1,1
access_server_location_technical_manager,access.server.location.tech,model_server_location,access_rights.group_technical_manager,1,1,1,1
access_server_location_support_manager,access.server.location.support_manager,model_server_location,access_rights.group_support_staff_manager,1,0,0,0
access_server_location_support,access.server.location.support,model_server_location,access_rights.group_support_staff,1,0,0,0
access_zeeve_config_settings,access.zeeve.config.settings,model_zeeve_config,base.group_system,1,1,1,1
access_zeeve_config_admin,access.zeeve.config.admin,model_zeeve_config,access_rights.group_admin,1,1,1,1
access_zeeve_config_technical_manager,access.zeeve.config.tech,model_zeeve_config,access_rights.group_technical_manager,1,1,1,1
access_zeeve_config_support_manager,access.zeeve.config.support_manager,model_zeeve_config,access_rights.group_support_staff_manager,1,0,0,0
access_zeeve_config_support,access.zeeve.config.support,model_zeeve_config,access_rights.group_support_staff,1,0,0,0
access_zeeve_network_type_settings,access.zeeve.network.type.settings,model_zeeve_network_type,base.group_system,1,1,1,1
access_zeeve_network_type_admin,access.zeeve.network.type.admin,model_zeeve_network_type,access_rights.group_admin,1,1,1,1
access_zeeve_network_type_technical_manager,access.zeeve.network.type.tech,model_zeeve_network_type,access_rights.group_technical_manager,1,1,1,1
access_zeeve_network_type_support_manager,access.zeeve.network.type.support_manager,model_zeeve_network_type,access_rights.group_support_staff_manager,1,0,0,0
access_zeeve_network_type_support,access.zeeve.network.type.support,model_zeeve_network_type,access_rights.group_support_staff,1,0,0,0
access_zeeve_admin_channel_settings,access.zeeve.admin.channel.settings,model_zeeve_admin_channel,base.group_system,1,1,1,1
access_zeeve_admin_channel_admin,access.zeeve.admin.channel.admin,model_zeeve_admin_channel,access_rights.group_admin,1,1,1,1
access_zeeve_admin_channel_technical_manager,access.zeeve.admin.channel.tech,model_zeeve_admin_channel,access_rights.group_technical_manager,1,1,1,1
access_zeeve_admin_channel_support_manager,access.zeeve.admin.channel.support_manager,model_zeeve_admin_channel,access_rights.group_support_staff_manager,1,0,0,0
access_zeeve_admin_channel_support,access.zeeve.admin.channel.support,model_zeeve_admin_channel,access_rights.group_support_staff,1,0,0,0
access_contact_us_settings,access.contact.us.settings,model_contact_us,base.group_system,1,1,1,1
access_contact_us_admin,access.contact.us.admin,model_contact_us,access_rights.group_admin,1,1,1,1
access_contact_us_technical_manager,access.contact.us.tech,model_contact_us,access_rights.group_technical_manager,1,1,1,1
access_contact_us_support_manager,access.contact.us.support_manager,model_contact_us,access_rights.group_support_staff_manager,1,1,0,0
access_contact_us_support,access.contact.us.support,model_contact_us,access_rights.group_support_staff,1,1,0,0
access_zeeve_notification_settings,access.zeeve.notification.settings,model_zeeve_notification,base.group_system,1,1,1,1
access_zeeve_notification_admin,access.zeeve.notification.admin,model_zeeve_notification,access_rights.group_admin,1,1,1,1
